id;slug;nome;citta;indirizzo;disciplina;website;source_url;extracted_topics;extracted_amounts;proposed_price_info;proposed_courses_info;proposed_hours_info;proposed_contact_info;proposed_editorial_evidence;risk;needs_review;decisione_consigliata;score
csv-62;;Athletik Club 90 SA;Sementina;"Via Pobbia 6, Casella Postale 10";Fitness;http://www.athletikclub90.ch/;http://www.athletikclub90.ch/;corsi_discipline;;;"Athletik Club 90 ATHLETIK CLUB 90 Athletik Club 90 è lieto di accoglierti e di soddisfare, in modo semplice e famigliare, tutte le tue esigenze. Esteso su una superficie di 1000 m², il centro si divide in 3 sezioni (Fitness – Corsi – Relax) dedicate al tuo benessere psico-fisico. Nelle diverse sale opera un team qualificato e professionale, pronto a offrirti servizi mirati al raggiungimento dei tuoi obiettivi. Athletik Club 90 è membro della Federazione Svizzera dei Centri Fitness e di Salute ed è riconosciuto dalle casse malati, garantito dal marchio Qualicert. Via Pobbia 6 - CP 10 6514 Sementina [phone] [email] CONTA";;;"Athletik Club 90 ATHLETIK CLUB 90 Athletik Club 90 è lieto di accoglierti e di soddisfare, in modo semplice e famigliare, tutte le tue esigenze. Esteso su una superficie di 1000 m², il centro si divide in 3 sezioni (Fitness – Corsi – Relax) dedicate al tuo benessere psico-fisico. Nelle diverse sale opera un team qualificato e professionale, pronto a offrirti servizi mirati al raggiungimento dei tuoi obiettivi. Athletik Club 90 è membro della Federazione Svizzera dei Centri Fitness e di Salute ed è riconosciuto dalle casse malati, garantito dal marchio Qualicert. Via Pobbia 6 - CP 10 6514 Sementina [phone] [email] CONTA";low;true;review_contenuti_estratti;25
csv-63;;AtX Training Lab;Varese;"Viale Luigi Borri, 311";Fitness;https://www.athletixtl.com/;https://www.athletixtl.com/carrello-costo-47-euro/;prezzi_abbonamenti | corsi_discipline | orari;47 €;"🛒 Perché il secondo carrello costa 47 € in più? Scopri il mistero! 🤔 Vai al contenuto BOXE MMA BODYBUILDING KARATE UFC Menu BOXE MMA BODYBUILDING KARATE UFC UFC Acquistiamo le stesse paste, lo stesso latte, lo stesso burro: eppure, ogni secondo carrello costa 47 € in più… Par Ivan .Ubago.16 Pubblicato il giovedì 23 Aprile 2026 Aggiornato il23/04/2026 In breve: 💸 Gli italiani continuano a pagare fino a 47 € in più per gli stessi prodotti alimentari come paste, latte e burro, semplicemente scegliendo un diverso supermercato. Lidl si impone come la scelta più economica grazie al suo modello basato sulle marche del distributore (MDD), con prez";"🛒 Perché il secondo carrello costa 47 € in più? Scopri il mistero! 🤔 Vai al contenuto BOXE MMA BODYBUILDING KARATE UFC Menu BOXE MMA BODYBUILDING KARATE UFC UFC Acquistiamo le stesse paste, lo stesso latte, lo stesso burro: eppure, ogni secondo carrello costa 47 € in più… Par Ivan .Ubago.16 Pubblicato il giovedì 23 Aprile 2026 Aggiornato il23/04/2026 In breve: 💸 Gli italiani continuano a pagare fino a 47 € in più per gli stessi prodotti alimentari come paste, latte e burro, semplicemente scegliendo un diverso supermercato. Lidl si impone come la scelta più economica grazie al suo modello basato sulle marche del distributore (MDD), con prez";"e al suo modello basato sulle marche del distributore (MDD), con prezzi medi 23% inferiori rispetto a Carrefour. 🛒 La spesa intelligente richiede non solo la scelta del negozio, ma anche il momento giusto: il mercoledì mattina si rivelano cruciali per approfittare delle promozioni più vantaggiose. 🕒 Infine, l’idea che la qualità delle MDD sia inferiore è ormai superata, con numerosi studi a confermarne la validità nutrizionale e la corrispondenza alla qualità delle grandi marche. Sommario Risparmiare sulla spesa quotidiana: differenze di prezzo tra supermercati Le differenze di prezzo nei reparti chiave della spesa alimentare Quando fare la";;"🛒 Perché il secondo carrello costa 47 € in più? Scopri il mistero! 🤔 Vai al contenuto BOXE MMA BODYBUILDING KARATE UFC Menu BOXE MMA BODYBUILDING KARATE UFC UFC Acquistiamo le stesse paste, lo stesso latte, lo stesso burro: eppure, ogni secondo carrello costa 47 € in più… Par Ivan .Ubago.16 Pubblicato il giovedì 23 Aprile 2026 Aggiornato il23/04/2026 In breve: 💸 Gli italiani continuano a pagare fino a 47 € in più per gli stessi prodotti alimentari come paste, latte e burro, semplicemente scegliendo un diverso supermercato. Lidl si impone come la scelta più economica grazie al suo modello basato sulle marche del distributore (MDD), con prez";low;true;review_contenuti_estratti;100
csv-64;;Aura Fitness Lounge & Spa;Arbedo-Castione;Via S. Gottardo 24;Fitness;https://aurafitnesslounge.ch/;https://aurafitnesslounge.ch/;prezzi_abbonamenti | corsi_discipline | orari | contatti_sede;790 CHF;Main Home - Aura Fitness Lounge&Lounge Skip to the content Palestra Abbonamenti Personal training Corsi Spa Massaggi e pacchetti SPA Tariffario Chi siamo Contattaci Chi siamo Palestra Spa Servizi Allenamenti in palestra Circuit training Personal training Preparazione atletica Relax in Spa Massaggio Spa Private Spa Tariffe Abbonamento palestra Abbonamento Palestra + Spa Abbonamento Spa Tariffario Corsi Orari Contattaci Prevendita PALESTRA APERTA h24 PACCHETTI DA 790 CHF FITNESS SOlo il meglio per i tuoi allenamenti Un'ampia gamma di attrezzature moderne e un ambiente confortevole per i tuoi allenamenti. Che tu sia un principiante o un atleta e;Main Home - Aura Fitness Lounge&Lounge Skip to the content Palestra Abbonamenti Personal training Corsi Spa Massaggi e pacchetti SPA Tariffario Chi siamo Contattaci Chi siamo Palestra Spa Servizi Allenamenti in palestra Circuit training Personal training Preparazione atletica Relax in Spa Massaggio Spa Private Spa Tariffe Abbonamento palestra Abbonamento Palestra + Spa Abbonamento Spa Tariffario Corsi Orari Contattaci Prevendita PALESTRA APERTA h24 PACCHETTI DA 790 CHF FITNESS SOlo il meglio per i tuoi allenamenti Un'ampia gamma di attrezzature moderne e un ambiente confortevole per i tuoi allenamenti. Che tu sia un principiante;"pa Servizi Allenamenti in palestra Circuit training Personal training Preparazione atletica Relax in Spa Massaggio Spa Private Spa Tariffe Abbonamento palestra Abbonamento Palestra + Spa Abbonamento Spa Tariffario Corsi Orari Contattaci Prevendita PALESTRA APERTA h24 PACCHETTI DA 790 CHF FITNESS SOlo il meglio per i tuoi allenamenti Un'ampia gamma di attrezzature moderne e un ambiente confortevole per i tuoi allenamenti. Che tu sia un principiante o un atleta esperto, troverai tutto ciò di cui hai bisogno per raggiungere i tuoi obiettivi sportivi e di benessere fisico. scopri di più SPA solo il meglio per il tuo benessere Concediti un momento";"a 24 ore su 24 per gli abbonati con braccialetto. Personal trainer presenti nei seguenti orari: Lu - Ve 08.30 - 13.00 / 14.00 - 20.30 Sa - Do 09.45 - 13.00 / 14.00 - 19.15 Spa Lu - Ve 10.00 - 20.00 Sa - Do 10.00 - 19.00 indirizzo via San Gottardo 24 CH–6532 Castione [phone] [email] rimani connesso See More © 2023 AURA Fitness Lounge & Spa, All rights reserved | Privacy Policy | Designed by Inside of a dog";Main Home - Aura Fitness Lounge&Lounge Skip to the content Palestra Abbonamenti Personal training Corsi Spa Massaggi e pacchetti SPA Tariffario Chi siamo Contattaci Chi siamo Palestra Spa Servizi Allenamenti in palestra Circuit training Personal training Preparazione atletica Relax in Spa Massaggio Spa Private Spa Tariffe Abbonamento palestra Abbonamento Palestra + Spa Abbonamento Spa Tariffario Corsi Orari Contattaci Prevendita PALESTRA APERTA h24 PACCHETTI DA 790 CHF FITNESS SOlo il meglio per i tuoi allenamenti Un'ampia gamma di attrezzature moderne e un ambiente confortevole per i tuoi allenamenti. Che tu sia un principiante;low;true;review_contenuti_estratti;115
csv-65;;AYAH EXPERIENCE;Saronno;"Via S. Solutore, 21";Yoga;https://www.ayahexperience.com/;https://www.ayahexperience.com/;corsi_discipline;;;"--> Ayahexperience | Yoga experience top of page Home About Me Services Experiences Contact Blog More Use tab to navigate through the menu items. Curated Yoga & Mindfulness Experiences for Hotels, Retreats & Corporate Wellbeing AYAH Experience creates tailored wellness programs for hotels, resorts, corporate meetings and retreats across Italy, Kenya and international destinations. Welcome to AYAH ​ ​ AYAH (Aisha s Yoga Awareness and Hospitality) was born from the fusion of ancient yogic traditions and high-end hospitality. Our mission is to create transformative wellness experiences, helping individuals connect with themselves throug";;;"--> Ayahexperience | Yoga experience top of page Home About Me Services Experiences Contact Blog More Use tab to navigate through the menu items. Curated Yoga & Mindfulness Experiences for Hotels, Retreats & Corporate Wellbeing AYAH Experience creates tailored wellness programs for hotels, resorts, corporate meetings and retreats across Italy, Kenya and international destinations. Welcome to AYAH ​ ​ AYAH (Aisha s Yoga Awareness and Hospitality) was born from the fusion of ancient yogic traditions and high-end hospitality. Our mission is to create transformative wellness experiences, helping individuals connect with themselves throug";low;true;review_contenuti_estratti;25
csv-67;;Ayur.Yoga Ticino;Bellinzona;Via S. Giovanni 9;Yoga;https://yellow.local.ch/d/IUSgYGfn33CwRjVCeRuYWg;;;;;;;;;none;true;nessun_contenuto_estratto;0
csv-69;;Bali Yoga - Corsi Yoga a Milano Centro;Milano;"Via Marghera, 43";Yoga;http://www.baliyoga.it/utm_source=GoogleMyBusiness&utm_medium=GMB_ViaMarghera;;;;;;;;;none;true;nessun_contenuto_estratto;0
csv-74;;Belady Fitness Club Lugano;Lugano;Via Serafino Balestra 9;Fitness;https://belady.ch/;https://belady.ch/contatti;corsi_discipline | orari | contatti_sede;;;"Contatti - Belady - Centro fitness per sole donne Skip to content Skip to footer Home Chi siamo Servizi Metodo e innovazione Collaborazioni Contatti Area Riservata Facebook Instagram Close Home Chi siamo Servizi Metodo e innovazione Collaborazioni Contatti Area Riservata Have a Project? [email] Want to Work With Us? Send Brief Want to Buy Hardware? Go to Shop Contattaci Per informazioni Compila il form Ho letto e accetto il trattamento dei miei dati personali secondo quanto indicato nella Privacy Policy . Orari di apertura Dal Lunedi al Venerdi dalle 6.30 alle 19.30 Sabato: solo su appuntamento Indirizzo Via Serafino Balestra, 9 6";".com Want to Work With Us? Send Brief Want to Buy Hardware? Go to Shop Contattaci Per informazioni Compila il form Ho letto e accetto il trattamento dei miei dati personali secondo quanto indicato nella Privacy Policy . Orari di apertura Dal Lunedi al Venerdi dalle 6.30 alle 19.30 Sabato: solo su appuntamento Indirizzo Via Serafino Balestra, 9 6900 Lugano Contattaci Telefono: (+41) 078 7324994 E-mail: [email] Belady e FisioEquilibrium Group lavorano in sinergia per offrire un percorso completo che unisce allenamento, prevenzione e competenze scientifiche. Contatti Sede — Via Serafino Balestra, 9 6900 Lugano [email] (+41) 078 732";Contatti - Belady - Centro fitness per sole donne Skip to content Skip to footer Home Chi siamo Servizi Metodo e innovazione Collaborazioni Contatti Area Riservata Facebook Instagram Close Home Chi siamo Servizi Metodo e innovazione Collaborazioni Contatti Area Riservata Have a Project? [email] Want to Work With Us? Send Brief Want to Buy Hardware? Go to Shop Contattaci Per informazioni Compila il form Ho letto e accetto il trattamento dei miei dati personali secondo quanto indicato nella Privacy Policy . Orari di apertura Dal Lunedi al Venerdi dalle 6.30 alle 19.30 Sabato: solo su appuntamento Indirizzo;"Contatti - Belady - Centro fitness per sole donne Skip to content Skip to footer Home Chi siamo Servizi Metodo e innovazione Collaborazioni Contatti Area Riservata Facebook Instagram Close Home Chi siamo Servizi Metodo e innovazione Collaborazioni Contatti Area Riservata Have a Project? [email] Want to Work With Us? Send Brief Want to Buy Hardware? Go to Shop Contattaci Per informazioni Compila il form Ho letto e accetto il trattamento dei miei dati personali secondo quanto indicato nella Privacy Policy . Orari di apertura Dal Lunedi al Venerdi dalle 6.30 alle 19.30 Sabato: solo su appuntamento Indirizzo Via Serafino Balestra, 9 6";low;true;review_contenuti_estratti;85
csv-78;;BhagaYoga;Castellanza;"Via Camillo Cavour, 5";Yoga;https://www.byoga.org/;;;;;;;;;none;true;nessun_contenuto_estratto;0
csv-79;;Bienfitstudio;Lugano;Via Antonio Vanoni 7;Fitness;http://www.bienfitstudio.ch/;https://www.bienfitstudio.ch/contatti;orari | contatti_sede;;;;"facoltativo) Accetto l'informativa sulla privacy* Vieni a trovarci Via Antonio Vanoni 7, Lugano [email] [phone] Instagram Facebook-f Bien Fit Studio Via A. Vanoni, 7 Lugano Bien Fit Studio Orari Lun – Ven: 08:00 – 19:00 Sab: 8:00 – 12:00 Promozioni Contatti [email] [phone] Riconosciuti dalle cassa malati QualiCert - sigillo di qualità al vostro servizio. Powered by Antonio Maio Web Privacy Policy Cookie policy Home Chi siamo Servizi Promo Contatti Instagram Facebook-f Gestisci Consenso Cookie Per fornire le migliori esperienze, utilizziamo tecnologie come i cookie per memorizzare e/o a";"Contatti - BienFit Studio - Personal trainer Close Home Chi siamo Servizi Contatti - Instagram Facebook Home Chi siamo Servizi Promozioni Contatti Instagram Facebook-f Home Chi siamo Servizi Promozioni Contatti Instagram Facebook-f specializzato in allenamento individuale Via Antonio Vanoni 7, Lugano E-mail: [email] [phone] Mappa specializzato in allenamento individuale È ora di iniziare 1 Motivazione Trova la tua motivazione niente è impossibile 2 Inspirazione Lasciati ispirare dai nostri allenamenti personalizzati 3 Inizia Non è mai troppo tardi per recuperare la tua forma fisica";"Contatti - BienFit Studio - Personal trainer Close Home Chi siamo Servizi Contatti - Instagram Facebook Home Chi siamo Servizi Promozioni Contatti Instagram Facebook-f Home Chi siamo Servizi Promozioni Contatti Instagram Facebook-f specializzato in allenamento individuale Via Antonio Vanoni 7, Lugano E-mail: [email] [phone] Mappa specializzato in allenamento individuale È ora di iniziare 1 Motivazione Trova la tua motivazione niente è impossibile 2 Inspirazione Lasciati ispirare dai nostri allenamenti personalizzati 3 Inizia Non è mai troppo tardi per recuperare la tua forma fisica";low;true;review_contenuti_estratti;60
