id;slug;nome;citta;indirizzo;disciplina;website;source_url;extracted_topics;extracted_amounts;proposed_price_info;proposed_courses_info;proposed_hours_info;proposed_contact_info;proposed_editorial_evidence;risk;needs_review;decisione_consigliata;score
csv-83;;BODY BALANCE SSD - Venegono Inferiore;Venegono Inferiore;"Via F. Lli Kennedy, 19";Pilates;https://www.bb-bodybalance.it/;https://www.bb-bodybalance.it/;prezzi_abbonamenti | corsi_discipline | orari;;"a al fitness e alla salute con metodo PILATES REFORMER e MATWORK Via Fratelli Kennedy, 19, 21040 Venegono Inferiore VA Chatta con noi LEZIONE PROVA e INFORMAZIONI Compila il form, riceverai tutte le info su condizioni e prezzi oltre l'opportunità di provare una lezione con sconto 40% Invia PRIVACY POLICY in linea con il Regolamento UE 2016/679 (GDPR), Pilates Classico vs Pilates Contemporaneo: Scopri l’Approccio di Body Balance Studio Se ti sei mai avvicinato al mondo del Pilates, probabilmente avrai sentito parlare delle differenze tra il Pilates classico e quello contemporaneo. Ma cosa distingue questi due approcci? E perché presso Body Bal";"Body Balance Venegono Orari corsi Contattaci Chatta per info PILATES BOUTIQUE GINNASTICA FINALIZZATA AL FITNESS A E ALLA SALUTE Uno spazio raccolto e riservato dove fare ginnastica finalizzata al fitness e alla salute con metodo PILATES REFORMER e MATWORK Via Fratelli Kennedy, 19, 21040 Venegono Inferiore VA Chatta con noi LEZIONE PROVA e INFORMAZIONI Compila il form, riceverai tutte le info su condizioni e prezzi oltre l'opportunità di provare una lezione con sconto 40% Invia PRIVACY POLICY in linea con il Regolamento UE 2016/679 (GDPR), Pilates Classico vs Pilates Contemporaneo: Scopri l’Approccio di Body Balance Studio Se ti sei mai avvi";"Body Balance Venegono Orari corsi Contattaci Chatta per info PILATES BOUTIQUE GINNASTICA FINALIZZATA AL FITNESS A E ALLA SALUTE Uno spazio raccolto e riservato dove fare ginnastica finalizzata al fitness e alla salute con metodo PILATES REFORMER e MATWORK Via Fratelli Kennedy, 19, 21040 Venegono Inferiore VA Chatta con noi LEZIONE PROVA e INFORMAZIONI Compila il form, riceverai tutte le info su condizioni e prezzi oltre l'opportunità di provare una lezione con sconto 40% Invia PRIVACY POLICY in linea con il Regolamento UE 2016/679 (GDPR), Pilates Classico vs Pilates Contemporaneo: Scopri l’Approccio di Body Balance Studio Se ti sei ma";;"Body Balance Venegono Orari corsi Contattaci Chatta per info PILATES BOUTIQUE GINNASTICA FINALIZZATA AL FITNESS A E ALLA SALUTE Uno spazio raccolto e riservato dove fare ginnastica finalizzata al fitness e alla salute con metodo PILATES REFORMER e MATWORK Via Fratelli Kennedy, 19, 21040 Venegono Inferiore VA Chatta con noi LEZIONE PROVA e INFORMAZIONI Compila il form, riceverai tutte le info su condizioni e prezzi oltre l'opportunità di provare una lezione con sconto 40% Invia PRIVACY POLICY in linea con il Regolamento UE 2016/679 (GDPR), Pilates Classico vs Pilates Contemporaneo: Scopri l’Approccio di Body Balance Studio Se ti sei mai avvi";low;true;review_contenuti_estratti;75
csv-87;;BodyClub Fitness;Muralto;Via S. Gottardo 1;CrossFit;https://www.bodyclub.ch/;https://bodyclub.ch/entrate-e-abbonamenti/;prezzi_abbonamenti | corsi_discipline | orari;;"Abbonamenti ed entrate | Body Club Palestra Personal trainer EMS Chi sono Abbonamenti Contatto CrossFit Menu Menu Scorrere alla sezione successiva Scorrere alla sezione successiva PALESTRA BODY CLUB PERSONAL TRAINER SIMONA NAPOLEONI ELETTROSTIMOLAZIONE WIEMSPRO SYSTEM PALESTRA BODY CLUB PERSONAL TRAINER Simona Napoleoni EMS Elettrostimolazione Prec Prec Prec Succ Succ Succ Abbonamenti ed entrate Palestra, Personal Trainer e EMS Elettrostimolazione Palestra Body Club Aperto dalle 6:00 alle 24:00 Numero limitato di tessere/membri Possibile pagamento rateale Sconti per personal trainer Sconti per WIEMSPRO Iscriviti";"Abbonamenti ed entrate | Body Club Palestra Personal trainer EMS Chi sono Abbonamenti Contatto CrossFit Menu Menu Scorrere alla sezione successiva Scorrere alla sezione successiva PALESTRA BODY CLUB PERSONAL TRAINER SIMONA NAPOLEONI ELETTROSTIMOLAZIONE WIEMSPRO SYSTEM PALESTRA BODY CLUB PERSONAL TRAINER Simona Napoleoni EMS Elettrostimolazione Prec Prec Prec Succ Succ Succ Abbonamenti ed entrate Palestra, Personal Trainer e EMS Elettrostimolazione Palestra Body Club Aperto dalle 6:00 alle 24:00 Numero limitato di tessere/membri Possibile pagamento rateale Sconti per personal trainer Sconti per WIEMSPRO Iscriviti Palestra Abbonamenti 1 mese pa";"ol sistema EMS weimsPro (nuovo sistema ad elettrostimolazione) Allenamento individuale in palestra con schede d’allenamento su misura. EMS Personal training 10 volte 499.- 30 volte 1199.- 10 volte coppia 399.- / persona Orari palestra Aperto da lunedì a domenica dalle 6h00 alle 24h00 Personal trainer Solo tramite appuntamento Elettrostimolazione WIEMPRO Solo tramite appuntamento Per qualsiasi informazione non esitare a contattarci. Abbonamenti palestra, appuntamenti personal trainer e sessioni elettrostimolazione Contattaci Seguici su © Body Club - made by studio daulte Scorrere verso l alto Scorrere verso l alto Scorrere verso l alto Questo";;"Abbonamenti ed entrate | Body Club Palestra Personal trainer EMS Chi sono Abbonamenti Contatto CrossFit Menu Menu Scorrere alla sezione successiva Scorrere alla sezione successiva PALESTRA BODY CLUB PERSONAL TRAINER SIMONA NAPOLEONI ELETTROSTIMOLAZIONE WIEMSPRO SYSTEM PALESTRA BODY CLUB PERSONAL TRAINER Simona Napoleoni EMS Elettrostimolazione Prec Prec Prec Succ Succ Succ Abbonamenti ed entrate Palestra, Personal Trainer e EMS Elettrostimolazione Palestra Body Club Aperto dalle 6:00 alle 24:00 Numero limitato di tessere/membri Possibile pagamento rateale Sconti per personal trainer Sconti per WIEMSPRO Iscriviti Palestra Abbonamenti 1 mese pa";low;true;review_contenuti_estratti;85
csv-90;;Boxe Club Locarno;Locarno;via alla Morettina 9A;Boxe;http://www.boxeclublocarno.ch/;https://www.boxeclublocarno.ch/corsi;prezzi_abbonamenti | corsi_discipline | contatti_sede;;"ti / agonisti ​ luned , mercoled , venerd ​ 19:00 - 20:30 ​ ​ ​ ​ femminile marted 18:00 - 20:00 ​ ​ ​ ​ ​ bambini luned , mercoled , venerd ​ ​ ​ ​ 16:45 - 18:00 allenamento fitness femminile marted 18:00 - 19:30 ​ ​ ​ iscrizioni Iscriviti direttamente in palestra ! Allenamento di prova tutte le sere 18:15 - 20:00 10.- CHf boxe club locarno via alla morettina 9a CH - 6600 locarno [phone] [email] [email] main partners 2025 by ミレナ bottom of page";"--> corsi | Boxe Club Locarno top of page Mail home BCL presidente palestra corsi pugili eventi galleria contatti corsi allenamento boxe olimpica ​ dilettanti / agonisti ​ luned , mercoled , venerd ​ 19:00 - 20:30 ​ ​ ​ ​ amatoriale luned , mercoled , venerd 18:00 - 19:00 ​ ​ ​ allenamento light boxe contact ​ dilettanti / agonisti ​ luned , mercoled , venerd ​ 19:00 - 20:30 ​ ​ ​ ​ femminile marted 18:00 - 20:00 ​ ​ ​ ​ ​ bambini luned , mercoled , venerd ​ ​ ​ ​ 16:45 - 18:00 allenamento fitness femminile marted 18:00 - 19:30 ​ ​ ​ iscrizioni Iscriviti direttamente in palestra ! Allenamento di prova tutte le sere 1";;"--> corsi | Boxe Club Locarno top of page Mail home BCL presidente palestra corsi pugili eventi galleria contatti corsi allenamento boxe olimpica ​ dilettanti / agonisti ​ luned , mercoled , venerd ​ 19:00 - 20:30 ​ ​ ​ ​ amatoriale luned , mercoled , venerd 18:00 - 19:00 ​ ​ ​ allenamento light boxe contact ​ dilettanti / agonisti ​ luned , mercoled , venerd ​ 19:00 - 20:30 ​ ​ ​ ​ femminile marted 18:00 - 20:00 ​ ​ ​ ​ ​ bambini luned , mercoled , venerd ​ ​ ​ ​ 16:45 - 18:00 allenamento fitness femminile marted 18:00 - 19:30 ​ ​ ​ iscrizioni Iscriviti direttamente in palestra ! Allenamento di prova tutte le sere 18:15 - 20:00 10.- CHf boxe";"--> corsi | Boxe Club Locarno top of page Mail home BCL presidente palestra corsi pugili eventi galleria contatti corsi allenamento boxe olimpica ​ dilettanti / agonisti ​ luned , mercoled , venerd ​ 19:00 - 20:30 ​ ​ ​ ​ amatoriale luned , mercoled , venerd 18:00 - 19:00 ​ ​ ​ allenamento light boxe contact ​ dilettanti / agonisti ​ luned , mercoled , venerd ​ 19:00 - 20:30 ​ ​ ​ ​ femminile marted 18:00 - 20:00 ​ ​ ​ ​ ​ bambini luned , mercoled , venerd ​ ​ ​ ​ 16:45 - 18:00 allenamento fitness femminile marted 18:00 - 19:30 ​ ​ ​ iscrizioni Iscriviti direttamente in palestra ! Allenamento di prova tutte le sere 1";low;true;review_contenuti_estratti;85
csv-91;;Boxing Fighter's Varese;Varese;"Via Giuseppe Giusti, 7";Boxe;https://12932-boxingfighters-it.sitebuilder-it.webapps.net/;https://12932-boxingfighters-it.sitebuilder-it.webapps.net/;corsi_discipline | orari | contatti_sede;;;"e Virno , ex pugile professionista. Fin dall'inizio, Salvatore ha svolto la sua attività con integrità , passione e profondo amore per il pugilato, insegnando ai suoi allievi l'importanza delle fondamentali regole della boxe: rispetto , educazione , supporto e solidarietà tra compagni. Galleria immagini Testimonianze Palestra ottima per imparare seriamente il pugilato. Gli allenamenti sono stimolanti e sempre vari. Il maestro ci mette passione e impegno. La consiglio a tutti, io personalmente penso che sia la migliore palestra della zona. Lorenzo Vitalone È da abbastanza tempo che frequento la palestra per poter dire che è una delle migliori!";"vvero stimolante. Ho riscoperto l'amore per l'attività fisica ottenendo risultati grazie all'attenzione riservata agli allievi. Inoltre ho conosciuto tantissimi nuovi amici. Consiglio vivamente. Iris Marangia Contatti e orari Boxing Fighter's Varese Via Giuseppe Giusti 7, 21100, Varese 340 508 4131 [email] Lunedì - Mercoledì - Venerdì 10;30 - 12:00 17:30 - 19:00 19:00 - 20:30 Martedì - Giovedì 17:30 - 19:00 19:00 - 20:30 Corso donne Lunedì - Mercoledì - Giovedì 20:30 - 22:00 © 2026 Tutti i diritti riservati | Boxing Fighter's Varese Cookies Utilizziamo i cookie per consentire il corretto funzionamento e la sicurezza del";"gruppo è davvero stimolante. Ho riscoperto l'amore per l'attività fisica ottenendo risultati grazie all'attenzione riservata agli allievi. Inoltre ho conosciuto tantissimi nuovi amici. Consiglio vivamente. Iris Marangia Contatti e orari Boxing Fighter's Varese Via Giuseppe Giusti 7, 21100, Varese 340 508 4131 [email] Lunedì - Mercoledì - Venerdì 10;30 - 12:00 17:30 - 19:00 19:00 - 20:30 Martedì - Giovedì 17:30 - 19:00 19:00 - 20:30 Corso donne Lunedì - Mercoledì - Giovedì 20:30 - 22:00 © 2026 Tutti i diritti riservati | Boxing Fighter's Varese Cookies Utilizziamo i cookie per consentire il corretto funzionamento e la si";"e Virno , ex pugile professionista. Fin dall'inizio, Salvatore ha svolto la sua attività con integrità , passione e profondo amore per il pugilato, insegnando ai suoi allievi l'importanza delle fondamentali regole della boxe: rispetto , educazione , supporto e solidarietà tra compagni. Galleria immagini Testimonianze Palestra ottima per imparare seriamente il pugilato. Gli allenamenti sono stimolanti e sempre vari. Il maestro ci mette passione e impegno. La consiglio a tutti, io personalmente penso che sia la migliore palestra della zona. Lorenzo Vitalone È da abbastanza tempo che frequento la palestra per poter dire che è una delle migliori!";low;true;review_contenuti_estratti;75
csv-92;;Boxing Team Luganese;Lugano;Via alla Stampa;Boxe;http://www.boxingteamluganese.ch/;;;;;;;;;none;true;nessun_contenuto_estratto;0
csv-97;;BU-SEN VERBANO JUDO;Germignaga;"Via ai Ronchi, 3";Judo;https://www.busenverbanojudo.it/;https://www.busenverbanojudo.it/2024/09/10/inizio-corsi-2024/;prezzi_abbonamenti | corsi_discipline | orari | contatti_sede;;"il 16 settembre a Germignaga e il 17 settembre a Cuveglio. Lezioni di prova: Chiunque può presentarsi in qualunque momento durante i corsi a fare una lezione di prova, basta una tuta da ginnastica. Per quanto riguarda i costi e agevolazioni alcune cose sono rimaste invariate, altre sono cambiate. Di seguito un riepilogo: Costi: Il pagamento è trimestrale (sett-ott-nov / dic-gen-feb / mar-apr-mag), in aggiunta all'iscrizione annuale e all'iscrizione al torneo provinciale. . Tariffa unica che permetterà di partecipare fino a 4 allenamenti settimanali (2 a Germignaga e 2 a Cuveglio). Entro la seconda lezione si deve portare il modulo di iscrizio";"Inizio corsi 2024 - Bu-Sen Verbano Judo Vai al contenuto Home il Dojo Staff News Contatti Menu di navigazione Menu di navigazione Home il Dojo Staff News Contatti Home News Inizio corsi 2024 Inizio corsi 2024 Le lezioni di judo ricominceranno il 16 settembre a Germignaga e il 17 settembre a Cuveglio. Lezioni di prova: Chiunque può presentarsi in qualunque momento durante i corsi a fare una lezione di prova, basta una tuta da ginnastica. Per quanto riguarda i costi e agevolazioni alcune cose sono rimaste invariate, altre sono cambiate. Di seguito un riepilogo: Costi: Il pagamento è trimestrale (sett-ott-nov / dic-gen-feb";"basta una tuta da ginnastica. Per quanto riguarda i costi e agevolazioni alcune cose sono rimaste invariate, altre sono cambiate. Di seguito un riepilogo: Costi: Il pagamento è trimestrale (sett-ott-nov / dic-gen-feb / mar-apr-mag), in aggiunta all'iscrizione annuale e all'iscrizione al torneo provinciale. . Tariffa unica che permetterà di partecipare fino a 4 allenamenti settimanali (2 a Germignaga e 2 a Cuveglio). Entro la seconda lezione si deve portare il modulo di iscrizione, soldi e certificato medico se scaduto. Quindi entro la seconda lezione si paga l'iscrizione annuale + ottobre + novembre + torneo. Sul sito del CSI Varese trovate";"Inizio corsi 2024 - Bu-Sen Verbano Judo Vai al contenuto Home il Dojo Staff News Contatti Menu di navigazione Menu di navigazione Home il Dojo Staff News Contatti Home News Inizio corsi 2024 Inizio corsi 2024 Le lezioni di judo ricominceranno il 16 settembre a Germignaga e il 17 settembre a Cuveglio. Lezioni di prova: Chiunque può presentarsi in qualunque momento durante i corsi a fare una lezione di prova, basta una tuta da ginnastica. Per quanto riguarda i costi e agevolazioni alcune cose sono rimaste invariate, altre sono cambiate. Di seguito un riepilogo: Costi: Il pagamento è trimestrale (sett-ott-nov / dic-gen-feb / mar-apr-mag), in agg";"Inizio corsi 2024 - Bu-Sen Verbano Judo Vai al contenuto Home il Dojo Staff News Contatti Menu di navigazione Menu di navigazione Home il Dojo Staff News Contatti Home News Inizio corsi 2024 Inizio corsi 2024 Le lezioni di judo ricominceranno il 16 settembre a Germignaga e il 17 settembre a Cuveglio. Lezioni di prova: Chiunque può presentarsi in qualunque momento durante i corsi a fare una lezione di prova, basta una tuta da ginnastica. Per quanto riguarda i costi e agevolazioni alcune cose sono rimaste invariate, altre sono cambiate. Di seguito un riepilogo: Costi: Il pagamento è trimestrale (sett-ott-nov / dic-gen-feb";low;true;review_contenuti_estratti;110